Acidaminococcus_intestini,Actinomyces_graevenitzii,Adlercreutzia_equolifaciens,Agathobaculum_butyriciproducens,Aggregatibacter_segnis,Akkermansia_muciniphila,Alistipes_finegoldii,Alistipes_indistinctus,Alistipes_onderdonkii,Alistipes_putredinis,Alistipes_shahii,Alloscardovia_omnicolens,Amedibacillus_dolichus,Anaerobutyricum_hallii,Anaerofustis_stercorihominis,Anaerostipes_caccae,Anaerostipes_hadrus,Anaerotignum_lactatifermentans,Anaerotruncus_colihominis,Atopobium_deltae,Atopobium_minutum,Bacteroides_caccae,Bacteroides_cellulosilyticus,Bacteroides_clarus,Bacteroides_eggerthii,Bacteroides_faecis,Bacteroides_finegoldii,Bacteroides_fragilis,Bacteroides_intestinalis,Bacteroides_ovatus,Bacteroides_stercoris,Bacteroides_thetaiotaomicron,Bacteroides_uniformis,Bacteroides_xylanisolvens,Barnesiella_intestinihominis,Bifidobacterium_adolescentis,Bifidobacterium_angulatum,Bifidobacterium_animalis,Bifidobacterium_bifidum,Bifidobacterium_breve,Bifidobacterium_catenulatum,Bifidobacterium_dentium,Bifidobacterium_longum,Bifidobacterium_pseudocatenulatum,Bilophila_wadsworthia,Blautia_hansenii,Blautia_hydrogenotrophica,Blautia_obeum,Blautia_producta,Blautia_wexlerae,Butyricimonas_virosa,Butyrivibrio_crossotus,Catenibacterium_mitsuokai,Christensenella_hongkongensis,Christensenella_minuta,Citrobacter_braakii,Citrobacter_freundii,Clostridioides_difficile,Clostridium_cadaveris,Clostridium_celatum,Clostridium_disporicum,Clostridium_paraputrificum,Clostridium_perfringens,Collinsella_aerofaciens,Collinsella_intestinalis,Coprobacillus_cateniformis,Coprobacter_fastidiosus,Coprococcus_catus,Coprococcus_comes,Coprococcus_eutactus,Desulfovibrio_fairfieldensis,Desulfovibrio_piger,Dialister_invisus,Dialister_pneumosintes,Dielma_fastidiosa,Disease,Dorea_formicigenerans,Dorea_longicatena,Eggerthella_lenta,Eikenella_corrodens,Eisenbergiella_massiliensis,Eisenbergiella_tayi,Enorma_massiliensis,Enterocloster_aldenensis,Enterocloster_asparagiformis,Enterocloster_bolteae,Enterocloster_citroniae,Enterocloster_clostridioformis,Enterocloster_lavalensis,Enterococcus_avium,Enterococcus_faecalis,Enterococcus_faecium,Enterococcus_gallinarum,Erysipelatoclostridium_ramosum,Escherichia_coli,Eubacterium_limosum,Eubacterium_ramulus,Eubacterium_ventriosum,Faecalibacterium_prausnitzii,Faecalicatena_orotica,Faecalicoccus_pleomorphus,Faecalitalea_cylindroides,Finegoldia_magna,Flavonifractor_plautii,Fusicatenibacter_saccharivorans,Fusobacterium_gonidiaformans,Fusobacterium_nucleatum,Gemella_asaccharolytica,Gemella_haemolysans,Gemella_morbillorum,Gemella_sanguinis,Gemmiger_formicilis,Gordonibacter_pamelaeae,Granulicatella_adiacens,Haemophilus_parainfluenzae,Holdemanella_biformis,Holdemania_filiformis,Hungatella_hathewayi,Intestinibacter_bartlettii,Intestinimonas_butyriciproducens,Klebsiella_michiganensis,Klebsiella_oxytoca,Klebsiella_pneumoniae,Klebsiella_quasipneumoniae,Klebsiella_variicola,Lachnospira_eligens,Lachnospira_pectinoschiza,Lacticaseibacillus_rhamnosus,Lactobacillus_acidophilus,Lactobacillus_crispatus,Lactobacillus_gasseri,Lactococcus_lactis,Lactonifactor_longoviformis,Lancefieldella_parvula,Lancefieldella_rimae,Latilactobacillus_sakei,Lawsonibacter_asaccharolyticus,Ligilactobacillus_ruminis,Ligilactobacillus_salivarius,Limosilactobacillus_fermentum,Limosilactobacillus_oris,Limosilactobacillus_vaginalis,Massilimicrobiota_timonensis,Megamonas_funiformis,Methanobrevibacter_smithii,Monoglobus_pectinilyticus,Odoribacter_splanchnicus,Parabacteroides_distasonis,Parabacteroides_goldsteinii,Parabacteroides_johnsonii,Parabacteroides_merdae,Paraprevotella_xylaniphila,Parasutterella_excrementihominis,Parvimonas_micra,Pediococcus_acidilactici,Peptoniphilus_coxii,Peptoniphilus_duerdenii,Peptoniphilus_harei,Peptostreptococcus_anaerobius,Peptostreptococcus_stomatis,Phascolarctobacterium_faecium,Phascolarctobacterium_succinatutens,Phocaeicola_coprocola,Phocaeicola_dorei,Phocaeicola_massiliensis,Phocaeicola_plebeius,Phocaeicola_vulgatus,Porphyromonas_asaccharolytica,Porphyromonas_uenonis,Prevotella_bivia,Prevotella_buccalis,Prevotella_stercorea,Prevotella_timonensis,Proteus_mirabilis,Romboutsia_ilealis,Roseburia_faecis,Roseburia_hominis,Roseburia_intestinalis,Roseburia_inulinivorans,Rothia_mucilaginosa,Ruminococcus_bicirculans,Ruminococcus_bromii,Ruminococcus_callidus,Ruthenibacterium_lactatiformans,Sarcina_ventriculi,Scardovia_wiggsiae,Schaalia_odontolytica,Schaalia_turicensis,Sellimonas_intestinalis,Slackia_isoflavoniconvertens,Solobacterium_moorei,Staphylococcus_aureus,Streptococcus_agalactiae,Streptococcus_australis,Streptococcus_gordonii,Streptococcus_infantis,Streptococcus_mitis,Streptococcus_mutans,Streptococcus_oralis,Streptococcus_parasanguinis,Streptococcus_salivarius,Streptococcus_sanguinis,Streptococcus_thermophilus,Streptococcus_vestibularis,Turicibacter_sanguinis,Turicimonas_muris,Tyzzerella_nexilis,Veillonella_atypica,Veillonella_dispar,Veillonella_parvula
0.0,0.0,0.0,0.0,0.06996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.80907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06932,0.0,0.0,0.0,0.08899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57831,0.0,0.0,2.14021,0.0,0.02258,4.38508,1.26828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10769,5.51477,0.0,0.2643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.34847,0.0,0.0,0.0,0.1153,0.0,26.18262,0.0,0.02819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01757,0.0,0.0,0.00529,0.02997,0.00457,0.51621,0.86651,0.06345,0.0,0.0,0.0,0.0,0.42312,0.0,1.04513,16.08536
0.0,0.0,0.12246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.46344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.07683,1.97482,0.0,0.0,0.0,0.0,0.0,0.11035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.16545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1.2902,0.0,0.14689,0.02107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17117,0.0,0.0201,0.18997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4308,0.0,0.0,0.0,0.0,0.22313,0.0,0.0,0.0,0.0,0.0,0.05312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.79606,0.0,0.0,16.11549,0.39917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,2.77648,0.41251,0.64527,0.0,0.0,0.0,0.0,0.0,0.0,0.09246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.13386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.05625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.37928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05619,0.0,0.0,0.0,0.08779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42266,0.0,0.0,2.45409,0.0,0.01947,4.84695,1.28194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12631,5.60639,0.0,0.24026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.68722,0.0,0.0,0.0,0.08731,0.0,24.52052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.80109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04393,0.04665,0.00615,0.11472,0.03915,0.0,0.51904,1.05315,0.15294,0.0,0.0,0.0,0.0,0.16226,0.0,0.99163,15.12211
0.0,0.0,0.0,0.0,0.0,15.96939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18243,0.0,0.0,0.92823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.85918,0.0,0.0,15.0243,0.0,0.0,0.0,4.67346,0.0,0.0,0.1094,0.0,0.04044,0.0,0.13713,0.0,0.0,0.0,0.0,0.0,0.0,0.03776,0.0,2.474,0.0,0.0,0.0,0.0,15.81272,0.0,0.0,0.0,0.27629,0.0,0.0,0.0,0.0,0.17981,0.12284,0.0,1,0.0,0.0,1.21342,0.0,0.0,1.55979,0.0,0.0,0.0,0.0,0.0,0.29627,0.0,0.0,0.0,0.0,0.0,0.34848,2.19729,0.0,0.0,0.0,2.81685,0.0,0.0,0.0,0.0,7.67053,0.44838,0.0,0.0,0.0,0.0,0.0,0.0,0.10756,0.08576,0.0,0.0,0.0,0.0,1.68915,0.30715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07675,0.0,0.0,0.0,0.80116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.91491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.41178,0.13895,0.05182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06442,0.0,0.0,0.0,0.00489,0.0,0.0,0.0,0.0,0.12593
0.0,0.0,0.0,0.0,0.0,1.54433,0.0,0.0,0.0,0.0,0.0,0.0,0.50786,0.03344,0.0,0.0,0.12431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52268,0.0,0.0,30.86254,0.0,0.0,0.0,1.66413,0.0,0.0,0.04883,0.0,0.0,0.41728,0.19752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39147,0.0,0.0,0.0,0.0,24.27379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1.68526,0.0,0.0,2.39917,0.00338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3381,0.05473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23857,0.04995,0.0,0.0,0.0,0.0,0.0,0.0,0.00562,0.152,0.0,0.0,0.0,0.0,0.0,0.1657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08644,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,3.11273,0.0,0.0,0.0,0.0,0.0,0.0,0.28683,0.30674,0.0,0.0,0.0,0.0,0.0051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.69075,0.0,0.0,0.0,0.68902,0.0,0.0,1.78564,0.0,0.0,0.67933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01674,0.0,0.0,0.0,0.0,35.10022,0.00649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1.5405,0.0,0.0,1.28294,0.0,0.0,0.0,0.0,0.0,0.01338,0.0,0.04655,0.09754,0.0,0.0,0.07144,0.05209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87145,0.14261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12446,0.0,0.0,0.0,0.0,0.0,0.03519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2589,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.40167,0.0,0.0,0.0,0.0,0.0,0.0,1.27409,0.18848,0.0,0.0,0.0,0.0,0.02543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01415,0.0,0.0,21.0661,0.0,0.0,0.0,0.19996,0.0,0.0,0.0,0.0,0.0,0.28014,0.05727,0.0,0.0,0.0,0.0,0.0,3.76509,0.0,0.11175,0.06915,0.0,0.0,0.0,0.0,18.2236,0.0,0.0,0.0,0.0299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.73239,0.0,0.0,0.58772,0.0,0.00591,0.0,0.0,0.0,0.17035,0.0,0.0,0.0,0.0,0.0,0.18217,0.11889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.86735,2.10135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05893,0.0,0.0,0.0,0.0,0.18917,0.15253,0.0,0.237,0.0,0.01377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38513,0.0,0.0,0.0
0.0,0.0,0.0,0.00302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23608,0.18844,0.0,0.0,3.75426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06763,0.0,0.0,22.84559,0.0,0.0,0.0,10.91628,0.0,0.0,0.32097,0.0,0.0,0.0,7.46073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09109,0.0,0.0,28.18157,0.002,0.0,0.0,0.75311,0.0,0.0,0.0,0.0,0.0019,0.0,0.0,1,0.0,1.04794,0.81758,0.0,0.0,0.06142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.78831,0.0,0.0,0.0,0.06348,0.0,0.0,0.0,0.46886,0.0,0.0,0.0,0.0,0.04504,1.51645,0.0,0.0,0.0,0.0,0.0,0.02352,0.00205,0.06173,0.0,0.0,0.0,0.05735,0.0,0.14251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02945,0.46131,0.0,0.0,0.0,0.0,0.0803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04873,0.39227,0.0,0.33902,2.5225,0.0,0.07065,0.0008,0.0,0.00274,0.0,1.06812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01877,0.08897,0.0,0.0,0.0,0.10608,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.47615,0.29621,0.0,0.0,0.16388,0.0,0.0,0.20415,0.00409,0.0,0.0,0.0,0.0,0.01885,5.75146,0.0,0.00119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.11597,0.02951,0.0,0.0,0.0,0.0,0.0,7.0916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07196,0.0,0.0,2.69386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.98751,0.0,0.04328,0.17163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1993,0.0,2.67473,0.0,0.0,0.0,0.00285,0.02315,4.31897,0.0,0.0,0.0,0.0,0.00321,0.02888,0.41265,0.5197,0.0,0.0,0.0,0.0,0.0,0.22084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29412,0.0,0.0,0.0,0.0,0.0,0.01937,0.0,0.00156,0.0,0.00375,0.0,0.02072,0.0,0.0,0.0,0.0,0.0,0.0,0.60977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02149,0.0,0.52071,0.0,4.21982,0.0,0.0,11.32595,0.0,0.43648,0.0,0.0,0.0,0.0,0.81833,0.0,0.00811,0.0,0.0,0.0,0.07022,0.0,0.0,0.0,0.0,0.14982,0.18511,0.0,0.07501,0.0,0.11537,0.0,0.0,0.0,0.0,0.00215
0.0,0.0,0.75096,0.0,0.0,18.52462,0.11477,0.1684,0.0,0.34433,0.00254,0.0,0.0,0.15279,0.0,0.0,0.25754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07468,0.0,5.22104,0.49338,0.0,0.0,0.0,0.69574,0.07258,0.01674,5.82066,0.0,2.07428,2.88629,0.0,0.64028,0.0,4.40522,0.59796,0.0,0.0,0.0,0.78103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0903,0.0,0.0,3.02624,0.0,0.0,0.0,0.22616,0.0,0.0,0.0,0.11409,0.01352,0.0,0.0,0,0.7678,1.47401,0.0222,0.0,0.0,0.63339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03903,1.26872,0.0,0.0,0.48677,0.05126,0.0,0.0,0.0,0.0,0.19979,0.04848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03204,0.0,0.0,0.0,0.0,0.24944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05154,0.0,0.0,0.01553,0.0,0.0,0.13245,0.0,0.0,0.0,0.0,0.0,0.0,0.01104,0.0,0.0,0.0,0.0,0.0,12.58882,0.0,0.0,0.12538,0.0,0.0,0.56884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11745,0.0,0.0,0.0,0.0,0.01228,0.0,0.0,0.95332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01513,0.03089,0.02497,0.0,0.0,0.0,0.0,22.12203,0.0,0.55558,0.0,0.0,0.0,0.24918,0.0,0.0,0.17063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24916,0.0,0.79867,0.0,0.02309,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.1374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25847,0.0,0.0,0.03277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03938,0.0,0.03905,0.0,0.0,0.0,0.0,0.0,0.0,0.11969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.4167,0.0,0.85273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00527,31.00748,0.0,0.0,0.28275,2.60681,0.0,0.0,0.00492,0.0,0.0,0.0,1,6.22469,4.25119,7.84627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21896,0.0,0.30374,0.0,0.10203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00495,0.9894,0.0,0.0,0.0,0.0,0.0,0.04903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.26338,0.0,0.0,0.0,0.0,0.1343,0.0,0.0,0.08615,0.0,0.0,2.97546,0.0,0.0,0.0,3.4433,0.0,0.57449,0.0,1.41849,0.0,0.1426,0.0,0.0,2.34919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.51529,0.0,0.0,0.0,0.0,0.10405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.71961,0.0,0.22277,0.0,0.0,0.0,0.0,0.18873,0.0,0.0,0.0,1,0.0,0.0,0.77648,0.0,4.28077,0.18475,0.0,0.00497,0.0,1.52573,0.04085,0.36369,0.19166,0.0,0.0,0.0,0.0,3.2732,2.80298,0.0,0.0,0.0,1.1111,3.01518,0.0,0.0,0.0,1.43841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08411,0.0,0.0,0.0,0.0,0.00618,0.0,0.0,0.0,0.0,0.25123,0.02226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.12668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.03468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.66014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.15409,0.0,0.0,0.0,0.0,0.11824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
